 Volume in drive C is VISTA64
 Volume Serial Number is 4096-8CC9

 Directory of C:\Users\jparker\Desktop\PROJECTS\joe\dev\selenica\resources\public\img\72dpi

11/10/2015  11:40 AM    <DIR>          .
11/10/2015  11:40 AM    <DIR>          ..
10/10/2011  09:20 PM         1,425,587 01.jpg
10/10/2011  09:20 PM         1,913,284 02.jpg
10/10/2011  09:21 PM         1,693,172 03.jpg
10/10/2011  09:21 PM         1,612,836 04.jpg
10/10/2011  09:22 PM         1,065,215 05.jpg
10/10/2011  09:22 PM         1,920,435 06.jpg
10/10/2011  09:23 PM         1,736,121 07.jpg
10/10/2011  09:23 PM         1,799,463 08.jpg
10/10/2011  09:24 PM         1,146,516 09.jpg
10/10/2011  09:24 PM         1,689,511 10.jpg
10/11/2011  04:16 PM         1,346,212 100.jpg
10/11/2011  04:17 PM         1,462,027 101.jpg
10/11/2011  04:14 PM         1,486,098 102.jpg
10/11/2011  04:18 PM         1,033,815 103.jpg
10/11/2011  04:19 PM         1,165,161 104.jpg
10/11/2011  04:20 PM         1,238,199 105.jpg
10/11/2011  04:20 PM         1,298,212 106.jpg
10/11/2011  04:21 PM         1,391,047 107.jpg
10/11/2011  04:22 PM         1,437,444 108.jpg
10/11/2011  04:23 PM           898,738 109.jpg
10/10/2011  09:24 PM         2,005,799 11.jpg
10/12/2011  10:33 PM         1,370,585 110.jpg
10/12/2011  10:34 PM         1,708,383 111.jpg
10/12/2011  10:35 PM         1,302,027 112.jpg
10/12/2011  10:37 PM         1,301,034 113.jpg
10/12/2011  10:39 PM         1,409,511 114.jpg
10/12/2011  10:41 PM         1,490,425 115.jpg
10/12/2011  10:42 PM         1,290,251 116.jpg
10/12/2011  10:42 PM         1,380,193 117.jpg
10/12/2011  10:43 PM         1,275,017 118.jpg
10/12/2011  10:45 PM         1,406,438 119.jpg
10/10/2011  09:24 PM         1,309,596 12.jpg
10/12/2011  10:46 PM         1,447,165 120.jpg
10/12/2011  10:47 PM         1,418,521 121.jpg
10/12/2011  10:47 PM         1,146,953 122.jpg
10/12/2011  10:48 PM         1,419,453 123.jpg
10/12/2011  10:56 PM         1,264,182 124.jpg
10/12/2011  10:58 PM         1,367,615 125.jpg
10/12/2011  10:59 PM         1,045,481 126.jpg
10/12/2011  11:00 PM         1,054,593 127.jpg
10/12/2011  11:00 PM           880,662 128.jpg
10/12/2011  11:01 PM         1,392,704 129.jpg
10/14/2011  08:49 PM         1,520,165 13.jpg
10/12/2011  11:02 PM         1,393,368 130.jpg
10/12/2011  11:16 PM         1,470,243 131.jpg
10/12/2011  11:17 PM         1,445,962 132.jpg
10/12/2011  11:17 PM         1,156,896 133.jpg
10/12/2011  11:18 PM         1,328,863 134.jpg
10/12/2011  11:19 PM         1,613,428 135.jpg
10/12/2011  11:20 PM         1,460,819 136.jpg
10/12/2011  11:21 PM         1,333,796 137.jpg
10/12/2011  11:21 PM         1,525,898 138.jpg
10/12/2011  11:22 PM         1,294,934 139.jpg
10/14/2011  08:12 PM         1,063,068 14.jpg
10/12/2011  10:10 PM         1,473,227 140.jpg
10/12/2011  10:11 PM         1,415,558 141.jpg
10/12/2011  10:12 PM         1,724,256 142.jpg
10/12/2011  10:13 PM         1,562,625 143.jpg
10/12/2011  10:14 PM         1,613,591 144.jpg
10/12/2011  10:15 PM         1,186,534 145.jpg
10/12/2011  10:16 PM         1,547,418 146.jpg
10/12/2011  10:17 PM         1,343,174 147.jpg
10/12/2011  10:18 PM         1,297,467 148.jpg
10/12/2011  10:19 PM         1,437,242 149.jpg
10/10/2011  09:25 PM         1,734,501 15.jpg
10/12/2011  10:19 PM         1,132,869 150.jpg
10/12/2011  10:20 PM         1,046,319 151.jpg
10/12/2011  10:21 PM         1,407,975 152.jpg
10/12/2011  10:23 PM         1,473,817 153.jpg
10/12/2011  10:23 PM         1,474,319 154.jpg
10/12/2011  10:24 PM         1,286,437 155.jpg
10/12/2011  10:25 PM         1,387,619 156.jpg
10/12/2011  10:27 PM         1,361,011 157.jpg
10/12/2011  10:32 PM         1,597,690 158.jpg
10/12/2011  10:32 PM           797,451 159.jpg
10/10/2011  09:26 PM         1,703,062 16.jpg
10/12/2011  11:24 PM         1,261,785 160.jpg
10/12/2011  11:25 PM         1,189,767 161.jpg
10/12/2011  11:26 PM         1,429,345 162.jpg
10/12/2011  11:27 PM         1,450,791 163.jpg
10/13/2011  12:23 AM         1,439,210 164.jpg
10/13/2011  12:27 AM         1,476,731 165.jpg
10/13/2011  12:24 AM         1,290,070 166.jpg
10/13/2011  12:25 AM         1,382,698 167.jpg
10/13/2011  12:26 AM         1,346,418 168.jpg
10/13/2011  12:28 AM         1,441,931 169.jpg
10/10/2011  09:26 PM         1,936,656 17.jpg
10/13/2011  12:29 AM         1,309,616 170.jpg
10/13/2011  12:30 AM         2,051,451 171.jpg
10/13/2011  12:31 AM         1,631,925 172.jpg
10/13/2011  12:32 AM         1,856,378 173.jpg
10/13/2011  12:34 AM         1,805,057 174.jpg
10/13/2011  12:35 AM         1,927,619 175.jpg
10/13/2011  12:36 AM         1,884,413 176.jpg
10/13/2011  12:38 AM         2,004,020 177.jpg
10/13/2011  12:38 AM         1,656,014 178.jpg
10/14/2011  01:10 AM         1,234,488 179.jpg
10/10/2011  09:27 PM         1,587,663 18.jpg
10/14/2011  01:10 AM         1,593,318 180.jpg
10/14/2011  01:12 AM         1,822,938 181.jpg
10/14/2011  01:12 AM         1,814,400 182.jpg
10/14/2011  01:13 AM         1,725,391 183.jpg
10/14/2011  01:14 AM         1,966,806 184.jpg
10/14/2011  01:15 AM         1,914,917 185.jpg
10/14/2011  01:16 AM         1,145,195 186.jpg
10/14/2011  01:17 AM         1,162,409 187.jpg
10/14/2011  08:17 PM         1,599,936 188.jpg
10/14/2011  01:18 AM         1,365,787 189.jpg
10/14/2011  08:14 PM         1,504,670 19.2.jpg
10/14/2011  08:15 PM         1,169,045 19.3.jpg
10/14/2011  08:13 PM         2,016,550 19.jpg
10/14/2011  01:18 AM         1,494,139 190.jpg
10/14/2011  01:19 AM         1,619,943 191.jpg
10/14/2011  10:42 PM         1,536,976 192.jpg
10/14/2011  01:21 AM         1,678,803 193.jpg
10/14/2011  01:24 AM         1,419,243 194.jpg
10/14/2011  01:25 AM         1,082,503 195.jpg
10/14/2011  01:26 AM         1,136,448 196.jpg
10/14/2011  01:26 AM         1,451,552 197.jpg
10/14/2011  01:27 AM           980,950 198.jpg
10/14/2011  01:28 AM         1,058,627 199.jpg
10/10/2011  09:27 PM         1,907,201 20.jpg
10/14/2011  01:29 AM         1,371,300 200.jpg
10/14/2011  01:29 AM         1,228,014 201.jpg
11/10/2015  11:40 AM                 0 dir.txt
10/12/2011  10:18 PM         1,297,467 UªUª.jpg
             126 File(s)    180,715,857 bytes
               2 Dir(s)  146,216,869,888 bytes free
